cell_type,metabolite,n_cells,frac_sig,mean_cs,mean_cs_sig,mean_neg_log10_pval,log2_enrichment
Fibroblast,Lithocholic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,N-Desmethylcitalopram,753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.8069916,-2.5799812712263575
Fibroblast,N-Desmethyleletriptan,753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.8069916,-2.5799812712263575
Fibroblast,N-Desmethyltamoxifen,753,0.0,0.05654152261222812,,1.6695439,-inf
Fibroblast,N-desmethylimatinib,753,0.0,0.05654152261222812,,1.6695439,-inf
Fibroblast,Nicotinate,753,0.0013280212483399733,0.104964945878823,23.514547377344627,1.3201379,-4.1274690665288505
Fibroblast,Norepinephrine,753,0.009296148738379814,0.104964945878823,11.291229178107674,1.4397719,-2.236375262920829
Fibroblast,O-Deethylated candesartan,753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.8069916,-2.5799812712263575
Fibroblast,O-Desmethylverapamil (D-702),753,0.0,0.7756330500771338,,0.99957144,-inf
Fibroblast,Phosphate,753,0.0,0.0,,2.171008,-inf
Fibroblast,Progesterone,753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.8069916,-2.5799812712263575
Fibroblast,Pyruvate,753,0.0,0.0,,2.2534287,-inf
Fibroblast,Sodium,753,0.013280212483399735,0.37355317990077425,15.0821561473955,1.2876481,-1.789177525432601
Fibroblast,Sodium_hydrogen exchange,753,0.0013280212483399733,0.19959009681670353,67.02839633515487,1.2874798,-3.5316182496649584
Fibroblast,Sulfolithocholic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,Taurocholic acid,753,0.009296148738379814,2.288839186625478,69.21417467662081,1.0843493,-1.7566848052997315
Fibroblast,Testosterone,753,0.0,0.13844266029474744,,1.6362619,-inf
Fibroblast,Trihydroxycoprostanoic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,Ursocholic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,Ursodeoxycholic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,Ursodeoxycholic acid 3-sulfate,753,0.0,0.0,,1.624158,-inf
Fibroblast,Varanic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,Vitamin D3,753,0.00398406374501992,0.10754758021237462,26.994442633306033,2.5648677,-0.44142044069337993
Fibroblast,Water,753,0.0013280212483399733,0.09901372922588617,56.82172312370005,1.7092983,-4.846973690628834
Fibroblast,alpha-Ketoisovaleric acid,753,0.0,0.0,,2.2534287,-inf
Fibroblast,alpha-Tocopherol,753,0.0,0.0,,2.5066001,-inf
IEC,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,17a-Ethynylestradiol,2721,0.06284454244762955,1.8062191521993272,28.74106615868052,1.8592635,0.9844560570817903
IEC,"1b,3a,12a-Trihydroxy-5b-cholanoic acid",2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,2-Hydroxychlorpropamide,2721,0.04520396912899669,3.34539189528792,64.39565558679128,1.7662622,1.0627163773469532
IEC,25-Hydroxycholesterol,2721,0.006615214994487321,0.0793919307188723,12.001413527002862,1.7351054,-1.9748453366252605
IEC,"3',4'-Dihydrodiol",2721,0.06284454244762955,1.8062191521993272,28.74106615868052,1.8592635,0.9844560570817903
IEC,3-Sulfodeoxycholic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,"3alpha,7alpha-Dihydroxycoprostanic acid",2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,3b-Hydroxy-5-cholenoic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,4'-Hydroxydiclofenac,2721,0.06284454244762955,1.8062191521993272,28.74106615868052,1.8592635,0.9844560570817903
IEC,4-Hydroxycyclophosphamide,2721,0.06284454244762955,1.8062191521993272,28.74106615868052,1.8592635,0.9844560570817903
IEC,4-ene-Valproic acid,2721,0.04593899301727306,2.7224840979165053,34.08895614906993,1.2764055,0.9849000315554861
IEC,5-Hydroxyomeprazole,2721,0.0569643513414186,5.745733711100942,73.75840562457135,1.2974505,1.065120368806578
IEC,8-Hydroxycarvedilol,2721,0.06284454244762955,1.8062191521993272,28.74106615868052,1.8592635,0.9844560570817903
IEC,Acetate,2721,0.019110621095185593,0.20645647176510987,10.803231916785846,2.270016,0.9674829784780765
IEC,Acetyl-L-Carnitine,2721,0.08673281881661155,1.6004305454272962,18.38551601730679,1.4968227,0.9854976778056581
IEC,Adenosine diphosphate ribose,2721,0.0018375597206909224,0.03541604957407522,19.273414178211738,2.0089405,-2.6697629131758216
IEC,Adenosine triphosphate,2721,0.07350238882763689,1.3105334149809431,17.067259067288575,1.3872213,0.6097299153911442
IEC,Amiloride-sensitive sodium transport,2721,0.11466372657111357,7.295723953829147,41.315571036332145,1.0740304,1.033370914134534
IEC,Anion exchange,2721,0.19588386622565232,112.01929691502076,282.01334748599425,0.8798652,1.0609275425971403
IEC,Butyrate,2721,0.019110621095185593,0.20645647176510987,10.803231916785846,2.270016,0.9674829784780765
IEC,Chenodeoxycholic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Chenodeoxycholic acid 3-sulfate,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Chloride,2721,0.09298052186696068,2.229732207976993,19.607554751956005,1.2676545,0.8975204203105094
IEC,Chloride ion,2721,0.03270856302829842,0.5357877211202031,16.38065605806823,1.9044669,0.8222111587977874
IEC,Cholesterol,2721,0.04704152884968762,4.036315284451136,73.66858203628234,1.6259782,0.8264706689510032
IEC,Cholic acid,2721,0.1183388460124954,2.683650137283169,22.623995666708833,1.510147,1.0216107680351534
IEC,Choline,2721,0.08673281881661155,1.6004305454272962,18.38551601730679,1.4968227,0.9854976778056581
IEC,Coprocholic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Cortisol,2721,0.04630650496141125,4.031115478921913,74.72563356983432,1.6637698,1.0629934191223391
IEC,Creatine,2721,0.08673281881661155,1.6004305454272962,18.38551601730679,1.4968227,0.9854976778056581
IEC,D-Galactose,2721,0.02866593164277839,0.42123843559712726,14.694740811022863,2.0956686,0.9847609699099122
IEC,D-Glucose,2721,0.02866593164277839,0.42123843559712726,14.694740811022863,2.0956686,0.9847609699099122
IEC,D-Lactate,2721,0.019110621095185593,0.20645647176510987,10.803231916785846,2.270016,0.9674829784780765
IEC,D-Mannose,2721,0.02866593164277839,0.42123843559712726,14.694740811022863,2.0956686,0.9847609699099122
IEC,Dehydroascorbic acid,2721,0.02866593164277839,0.42123843559712726,14.694740811022863,2.0956686,0.9847609699099122
IEC,Deoxycholic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Docosahexaenoic acid,2721,0.02866593164277839,0.42123843559712726,14.694740811022863,2.0956686,0.9847609699099122
IEC,Dopamine,2721,0.08673281881661155,1.6004305454272962,18.38551601730679,1.4968227,0.9854976778056581
IEC,E-3179,2721,0.06284454244762955,1.8062191521993272,28.74106615868052,1.8592635,0.9844560570817903
IEC,Estradiol,2721,0.04630650496141125,4.031115478921913,74.72563356983432,1.6637698,1.0629934191223391
IEC,Estriol,2721,0.06284454244762955,1.8062191521993272,28.74106615868052,1.8592635,0.9844560570817903
IEC,Fatty acid,2721,0.10400588019110621,8.842018959906348,43.48551673377641,0.8784725,0.8054284962022985
IEC,Folic acid,2721,0.019845644983461964,2.182341839403643,47.25532798530178,1.4299802,1.0743981823945887
IEC,Folinic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Glucosamine,2721,0.02866593164277839,0.42123843559712726,14.694740811022863,2.0956686,0.9847609699099122
IEC,Glycerol,2721,0.06284454244762955,1.8062191521993272,28.74106615868052,1.8592635,0.9844560570817903
IEC,Glycochenodeoxycholate-3-sulfate,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Glycyl-glycine,2721,0.01617052554208012,0.34908798848870265,21.58791856085818,2.777154,1.010267844974873
IEC,Histamine,2721,0.08673281881661155,1.6004305454272962,18.38551601730679,1.4968227,0.9854976778056581
IEC,Hydroxylansoprazole,2721,0.04630650496141125,4.031115478921913,74.72563356983432,1.6637698,1.0629934191223391
IEC,Hyodeoxycholic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Iron,2721,0.01065784638000735,5.3760141539487885,105.84546456686516,0.8874972,0.5061144228200629
IEC,Isoursodeoxycholic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Ketone bodies,2721,0.019110621095185593,0.20645647176510987,10.803231916785846,2.270016,0.9674829784780765
IEC,L-Carnitine,2721,0.037853730246233,3.137538557729599,43.01134688953948,1.2888411,1.0060112074143384
IEC,L-Dopa,2721,0.01617052554208012,0.34908798848870265,21.58791856085818,2.777154,1.010267844974873
IEC,L-Glutamate,2721,0.019110621095185593,0.20645647176510987,10.803231916785846,2.270016,0.9674829784780765
IEC,L-Lactate,2721,0.019110621095185593,0.20645647176510987,10.803231916785846,2.270016,0.9674829784780765
IEC,Lithocholic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,N-Desmethylcitalopram,2721,0.06284454244762955,1.8062191521993272,28.74106615868052,1.8592635,0.9844560570817903
IEC,N-Desmethyleletriptan,2721,0.06284454244762955,1.8062191521993272,28.74106615868052,1.8592635,0.9844560570817903
IEC,N-Desmethyltamoxifen,2721,0.04630650496141125,4.031115478921913,74.72563356983432,1.6637698,1.0629934191223391
IEC,N-desmethylimatinib,2721,0.04630650496141125,4.031115478921913,74.72563356983432,1.6637698,1.0629934191223391
IEC,Nicotinate,2721,0.04593899301727306,2.7224840979165053,34.08895614906993,1.2764055,0.9849000315554861
IEC,Norepinephrine,2721,0.08673281881661155,1.6004305454272962,18.38551601730679,1.4968227,0.9854976778056581
IEC,O-Deethylated candesartan,2721,0.06284454244762955,1.8062191521993272,28.74106615868052,1.8592635,0.9844560570817903
IEC,O-Desmethylverapamil (D-702),2721,0.05365674384417494,14.379182491417312,150.48293651079732,0.938789,1.0450542208124443
IEC,Phosphate,2721,0.023153252480705624,0.5181822240628767,16.88847549585353,2.1014776,1.051678105894505
IEC,Progesterone,2721,0.06284454244762955,1.8062191521993272,28.74106615868052,1.8592635,0.9844560570817903
IEC,Pyruvate,2721,0.019110621095185593,0.20645647176510987,10.803231916785846,2.270016,0.9674829784780765
IEC,Sodium,2721,0.08857037853730246,2.530142283008032,23.32289917909687,1.3112283,0.9483685293322478
IEC,Sodium_hydrogen exchange,2721,0.03197353914002205,5.151612592681589,79.01413162411781,1.2275338,1.0579100596060198
IEC,Sulfolithocholic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Taurocholic acid,2721,0.05733186328555678,8.313170962707948,89.01540818545877,1.0771736,0.8679473049271623
IEC,Testosterone,2721,0.044101433296582136,4.663961468805722,86.53401650635718,1.6070089,1.050551440440221
IEC,Trihydroxycoprostanoic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Ursocholic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Ursodeoxycholic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Ursodeoxycholic acid 3-sulfate,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Varanic acid,2721,0.06063947078280044,0.8774309850838413,14.469634608564439,1.6537153,1.0656809652934798
IEC,Vitamin D3,2721,0.000735023888276369,0.005199805529222955,7.074335422507829,2.560358,-2.8797981279922866
IEC,Water,2721,0.07975009187798604,9.113120447803514,111.34102681894045,1.7004023,1.0611623552378948
IEC,alpha-Ketoisovaleric acid,2721,0.019110621095185593,0.20645647176510987,10.803231916785846,2.270016,0.9674829784780765
IEC,alpha-Tocopherol,2721,0.008452774715178243,0.16918588868284576,20.015426222001015,2.5229938,0.6437638280647262
MAST,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",52,0.0,0.0,,1.6192684,-inf
MAST,17a-Ethynylestradiol,52,0.0,0.0,,1.8201578,-inf
MAST,"1b,3a,12a-Trihydroxy-5b-cholanoic acid",52,0.0,0.0,,1.6192684,-inf
MAST,2-Hydroxychlorpropamide,52,0.0,0.0,,1.7978135,-inf
MAST,25-Hydroxycholesterol,52,0.057692307692307696,0.8690403025447652,15.063365244109264,1.7639662,1.1496736857621697
MAST,"3',4'-Dihydrodiol",52,0.0,0.0,,1.8201578,-inf
MAST,3-Sulfodeoxycholic acid,52,0.0,0.0,,1.6192684,-inf
MAST,"3alpha,7alpha-Dihydroxycoprostanic acid",52,0.0,0.0,,1.6192684,-inf
MAST,3b-Hydroxy-5-cholenoic acid,52,0.0,0.0,,1.6192684,-inf
MAST,4'-Hydroxydiclofenac,52,0.0,0.0,,1.8201578,-inf
MAST,4-Hydroxycyclophosphamide,52,0.0,0.0,,1.8201578,-inf
MAST,4-ene-Valproic acid,52,0.0,0.5314542951778509,,1.3362479,-inf
MAST,5-Hydroxyomeprazole,52,0.0,0.0,,1.3533025,-inf
MAST,8-Hydroxycarvedilol,52,0.0,0.0,,1.8201578,-inf
MAST,Acetate,52,0.0,0.0,,2.253825,-inf
MAST,Acetyl-L-Carnitine,52,0.0,0.0,,1.4484969,-inf
MAST,Adenosine diphosphate ribose,52,0.0,0.0,,1.9951829,-inf
MAST,Adenosine triphosphate,52,0.0,0.0,,1.3406285,-inf
MAST,Amiloride-sensitive sodium transport,52,0.0,0.36316868758175447,,0.9454986,-inf
MAST,Anion exchange,52,0.0,3.280268644265594,,0.43289152,-inf
MAST,Butyrate,52,0.0,0.0,,2.253825,-inf
MAST,Chenodeoxycholic acid,52,0.0,0.0,,1.6192684,-inf
MAST,Chenodeoxycholic acid 3-sulfate,52,0.0,0.0,,1.6192684,-inf
MAST,Chloride,52,0.019230769230769232,0.37626151304772293,19.565598678481592,1.2198637,-1.3759916312752143
MAST,Chloride ion,52,0.0,0.0,,1.9225496,-inf
MAST,Cholesterol,52,0.0,0.0,,1.6515936,-inf
MAST,Cholic acid,52,0.0,0.0,,1.4208354,-inf
MAST,Choline,52,0.0,0.0,,1.4484969,-inf
MAST,Coprocholic acid,52,0.0,0.0,,1.6192684,-inf
MAST,Cortisol,52,0.0,0.0,,1.6981679,-inf
MAST,Creatine,52,0.0,0.0,,1.4484969,-inf
MAST,D-Galactose,52,0.0,0.0,,2.08341,-inf
MAST,D-Glucose,52,0.0,0.0,,2.08341,-inf
MAST,D-Lactate,52,0.0,0.0,,2.253825,-inf
MAST,D-Mannose,52,0.0,0.0,,2.08341,-inf
MAST,Dehydroascorbic acid,52,0.0,0.0,,2.08341,-inf
MAST,Deoxycholic acid,52,0.0,0.0,,1.6192684,-inf
MAST,Docosahexaenoic acid,52,0.0,0.0,,2.08341,-inf
MAST,Dopamine,52,0.0,0.0,,1.4484969,-inf
MAST,E-3179,52,0.0,0.0,,1.8201578,-inf
MAST,Estradiol,52,0.0,0.0,,1.6981679,-inf
MAST,Estriol,52,0.0,0.0,,1.8201578,-inf
MAST,Fatty acid,52,0.019230769230769232,2.2575439367697103,60.97155377757218,0.7299063,-1.6297482235209972
MAST,Folic acid,52,0.0,0.0,,1.5273763,-inf
MAST,Folinic acid,52,0.0,0.0,,1.6192684,-inf
MAST,Glucosamine,52,0.0,0.0,,2.08341,-inf
MAST,Glycerol,52,0.0,0.0,,1.8201578,-inf
MAST,Glycochenodeoxycholate-3-sulfate,52,0.0,0.0,,1.6192684,-inf
MAST,Glycyl-glycine,52,0.0,0.0,,2.8030577,-inf
MAST,Histamine,52,0.0,0.0,,1.4484969,-inf
MAST,Hydroxylansoprazole,52,0.0,0.0,,1.6981679,-inf
MAST,Hyodeoxycholic acid,52,0.0,0.0,,1.6192684,-inf
MAST,Iron,52,0.0,0.42622911414568204,,0.85307926,-inf
MAST,Isoursodeoxycholic acid,52,0.0,0.0,,1.6192684,-inf
MAST,Ketone bodies,52,0.0,0.0,,2.253825,-inf
MAST,L-Carnitine,52,0.0,0.7263373751635089,,1.3560435,-inf
MAST,L-Dopa,52,0.0,0.0,,2.8030577,-inf
MAST,L-Glutamate,52,0.0,0.0,,2.253825,-inf
MAST,L-Lactate,52,0.0,0.0,,2.253825,-inf
MAST,Lithocholic acid,52,0.0,0.0,,1.6192684,-inf
MAST,N-Desmethylcitalopram,52,0.0,0.0,,1.8201578,-inf
MAST,N-Desmethyleletriptan,52,0.0,0.0,,1.8201578,-inf
MAST,N-Desmethyltamoxifen,52,0.0,0.0,,1.6981679,-inf
MAST,N-desmethylimatinib,52,0.0,0.0,,1.6981679,-inf
MAST,Nicotinate,52,0.0,0.5314542951778509,,1.3362479,-inf
MAST,Norepinephrine,52,0.0,0.0,,1.4484969,-inf
MAST,O-Deethylated candesartan,52,0.0,0.0,,1.8201578,-inf
MAST,O-Desmethylverapamil (D-702),52,0.0,0.7263373751635089,,1.0204175,-inf
MAST,Phosphate,52,0.0,0.0,,2.1969244,-inf
MAST,Progesterone,52,0.0,0.0,,1.8201578,-inf
MAST,Pyruvate,52,0.0,0.0,,2.253825,-inf
MAST,Sodium,52,0.0,0.7263373751635089,,1.3027005,-inf
MAST,Sodium_hydrogen exchange,52,0.0,0.0,,1.287705,-inf
MAST,Sulfolithocholic acid,52,0.0,0.0,,1.6192684,-inf
MAST,Taurocholic acid,52,0.019230769230769232,3.1614017695552024,58.918484757659826,1.0209901,-0.7079733908264996
MAST,Testosterone,52,0.0,0.0,,1.6780187,-inf
MAST,Trihydroxycoprostanoic acid,52,0.0,0.0,,1.6192684,-inf
MAST,Ursocholic acid,52,0.0,0.0,,1.6192684,-inf
MAST,Ursodeoxycholic acid,52,0.0,0.0,,1.6192684,-inf
MAST,Ursodeoxycholic acid 3-sulfate,52,0.0,0.0,,1.6192684,-inf
MAST,Varanic acid,52,0.0,0.0,,1.6192684,-inf
MAST,Vitamin D3,52,0.0,0.0,,2.5357587,-inf
MAST,Water,52,0.0,0.0,,1.7391299,-inf
MAST,alpha-Ketoisovaleric acid,52,0.0,0.0,,2.253825,-inf
MAST,alpha-Tocopherol,52,0.0,0.0,,2.538511,-inf
MNP,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",335,0.0,0.0,,1.6292003,-inf
MNP,17a-Ethynylestradiol,335,0.0,0.0,,1.7981609,-inf
MNP,"1b,3a,12a-Trihydroxy-5b-cholanoic acid",335,0.0,0.0,,1.6292003,-inf
MNP,2-Hydroxychlorpropamide,335,0.0,0.0,,1.7522362,-inf
MNP,25-Hydroxycholesterol,335,0.1791044776119403,3.7593793640388853,20.989868115883777,1.8180325,2.7840242134454893
MNP,"3',4'-Dihydrodiol",335,0.0,0.0,,1.7981609,-inf
MNP,3-Sulfodeoxycholic acid,335,0.0,0.0,,1.6292003,-inf
MNP,"3alpha,7alpha-Dihydroxycoprostanic acid",335,0.0,0.0,,1.6292003,-inf
MNP,3b-Hydroxy-5-cholenoic acid,335,0.0,0.0,,1.6292003,-inf
MNP,4'-Hydroxydiclofenac,335,0.0,0.0,,1.7981609,-inf
MNP,4-Hydroxycyclophosphamide,335,0.0,0.0,,1.7981609,-inf
MNP,4-ene-Valproic acid,335,0.0029850746268656717,0.24426484221593872,27.9249302185807,1.3381512,-2.958980297202057
MNP,5-Hydroxyomeprazole,335,0.0,0.1421229280482582,,1.327517,-inf
MNP,8-Hydroxycarvedilol,335,0.0,0.0,,1.7981609,-inf
MNP,Acetate,335,0.0,0.0,,2.2471404,-inf
MNP,Acetyl-L-Carnitine,335,0.008955223880597015,0.17833999377974752,17.612693694982756,1.4445859,-2.290278914930483
MNP,Adenosine diphosphate ribose,335,0.011940298507462687,0.22667601431452916,18.984116198841818,2.0038016,0.030212947841359875
MNP,Adenosine triphosphate,335,0.023880597014925373,0.3576184557140658,14.375851650356267,1.3556868,-1.0122223184790364
MNP,Amiloride-sensitive sodium transport,335,0.0,0.03716120885191733,,0.94399524,-inf
MNP,Anion exchange,335,0.0,3.6127135483053543,,0.42583576,-inf
MNP,Butyrate,335,0.0,0.0,,2.2471404,-inf
MNP,Chenodeoxycholic acid,335,0.0,0.0,,1.6292003,-inf
MNP,Chenodeoxycholic acid 3-sulfate,335,0.0,0.0,,1.6292003,-inf
MNP,Chloride,335,0.011940298507462687,0.32049523903197213,24.207556237298846,1.213736,-2.063569198479257
MNP,Chloride ion,335,0.0,0.0,,1.8813038,-inf
MNP,Cholesterol,335,0.04477611940298507,0.9314776330741514,18.36931636009877,1.6579238,0.7552652204640653
MNP,Cholic acid,335,0.0,0.0,,1.4183656,-inf
MNP,Choline,335,0.008955223880597015,0.17833999377974752,17.612693694982756,1.4445859,-2.290278914930483
MNP,Coprocholic acid,335,0.0,0.0,,1.6292003,-inf
MNP,Cortisol,335,0.0,0.031206599291756072,,1.6709685,-inf
MNP,Creatine,335,0.008955223880597015,0.17833999377974752,17.612693694982756,1.4445859,-2.290278914930483
MNP,D-Galactose,335,0.0029850746268656717,0.031068626024523552,10.40798971821539,2.062967,-2.2787372930477923
MNP,D-Glucose,335,0.0029850746268656717,0.031068626024523552,10.40798971821539,2.062967,-2.2787372930477923
MNP,D-Lactate,335,0.0,0.0,,2.2471404,-inf
MNP,D-Mannose,335,0.0029850746268656717,0.031068626024523552,10.40798971821539,2.062967,-2.2787372930477923
MNP,Dehydroascorbic acid,335,0.0029850746268656717,0.031068626024523552,10.40798971821539,2.062967,-2.2787372930477923
MNP,Deoxycholic acid,335,0.0,0.0,,1.6292003,-inf
MNP,Docosahexaenoic acid,335,0.0029850746268656717,0.031068626024523552,10.40798971821539,2.062967,-2.2787372930477923
MNP,Dopamine,335,0.008955223880597015,0.17833999377974752,17.612693694982756,1.4445859,-2.290278914930483
MNP,E-3179,335,0.0,0.0,,1.7981609,-inf
MNP,Estradiol,335,0.0,0.031206599291756072,,1.6709685,-inf
MNP,Estriol,335,0.0,0.0,,1.7981609,-inf
MNP,Fatty acid,335,0.056716417910447764,9.231536982714765,97.65264841708583,0.7660589,-0.06939827728145438
MNP,Folic acid,335,0.0,0.11091632875650215,,1.5136604,-inf
MNP,Folinic acid,335,0.0,0.0,,1.6292003,-inf
MNP,Glucosamine,335,0.0029850746268656717,0.031068626024523552,10.40798971821539,2.062967,-2.2787372930477923
MNP,Glycerol,335,0.0,0.0,,1.7981609,-inf
MNP,Glycochenodeoxycholate-3-sulfate,335,0.0,0.0,,1.6292003,-inf
MNP,Glycyl-glycine,335,0.0,0.0,,2.7723038,-inf
MNP,Histamine,335,0.008955223880597015,0.17833999377974752,17.612693694982756,1.4445859,-2.290278914930483
MNP,Hydroxylansoprazole,335,0.0,0.031206599291756072,,1.6709685,-inf
MNP,Hyodeoxycholic acid,335,0.0,0.0,,1.6292003,-inf
MNP,Iron,335,0.023880597014925373,15.157204218088644,107.6018873723578,0.9789675,1.6700373835970346
MNP,Isoursodeoxycholic acid,335,0.0,0.0,,1.6292003,-inf
MNP,Ketone bodies,335,0.0,0.0,,2.2471404,-inf
MNP,L-Carnitine,335,0.0029850746268656717,0.22457006207926603,27.9249302185807,1.3492632,-2.658585363864336
MNP,L-Dopa,335,0.0,0.0,,2.7723038,-inf
MNP,L-Glutamate,335,0.0,0.0,,2.2471404,-inf
MNP,L-Lactate,335,0.0,0.0,,2.2471404,-inf
MNP,Lithocholic acid,335,0.0,0.0,,1.6292003,-inf
MNP,N-Desmethylcitalopram,335,0.0,0.0,,1.7981609,-inf
MNP,N-Desmethyleletriptan,335,0.0,0.0,,1.7981609,-inf
MNP,N-Desmethyltamoxifen,335,0.0,0.031206599291756072,,1.6709685,-inf
MNP,N-desmethylimatinib,335,0.0,0.031206599291756072,,1.6709685,-inf
MNP,Nicotinate,335,0.0029850746268656717,0.24426484221593872,27.9249302185807,1.3381512,-2.958980297202057
MNP,Norepinephrine,335,0.008955223880597015,0.17833999377974752,17.612693694982756,1.4445859,-2.290278914930483
MNP,O-Deethylated candesartan,335,0.0,0.0,,1.7981609,-inf
MNP,O-Desmethylverapamil (D-702),335,0.0029850746268656717,0.9910522042880585,102.12743708141534,1.0067152,-3.122866382163029
MNP,Phosphate,335,0.0,0.06425854844082801,,2.2042508,-inf
MNP,Progesterone,335,0.0,0.0,,1.7981609,-inf
MNP,Pyruvate,335,0.0,0.0,,2.2471404,-inf
MNP,Sodium,335,0.005970149253731343,0.22457006207926603,20.42531572123829,1.2914462,-2.94261685099317
MNP,Sodium_hydrogen exchange,335,0.0,0.2808328315750147,,1.2945968,-inf
MNP,Sulfolithocholic acid,335,0.0,0.0,,1.6292003,-inf
MNP,Taurocholic acid,335,0.020895522388059702,4.762150421979456,88.19164149288213,1.050619,-0.5881960359729381
MNP,Testosterone,335,0.0,0.031206599291756072,,1.638601,-inf
MNP,Trihydroxycoprostanoic acid,335,0.0,0.0,,1.6292003,-inf
MNP,Ursocholic acid,335,0.0,0.0,,1.6292003,-inf
MNP,Ursodeoxycholic acid,335,0.0,0.0,,1.6292003,-inf
MNP,Ursodeoxycholic acid 3-sulfate,335,0.0,0.0,,1.6292003,-inf
MNP,Varanic acid,335,0.0,0.0,,1.6292003,-inf
MNP,Vitamin D3,335,0.05373134328358209,0.9002710337823954,16.755044239839023,2.5600982,3.3120308293545695
MNP,Water,335,0.0,0.04612527931120039,,1.6945146,-inf
MNP,alpha-Ketoisovaleric acid,335,0.0,0.0,,2.2471404,-inf
MNP,alpha-Tocopherol,335,0.008955223880597015,0.06674327300745755,7.452998819166093,2.5254128,0.7270683286334135
Muscularis_mucosa,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",51,0.0,0.0,,1.6139724,-inf
Muscularis_mucosa,17a-Ethynylestradiol,51,0.0,0.0,,1.8353355,-inf
Muscularis_mucosa,"1b,3a,12a-Trihydroxy-5b-cholanoic acid",51,0.0,0.0,,1.6139724,-inf
Muscularis_mucosa,2-Hydroxychlorpropamide,51,0.0,0.0,,1.8176066,-inf
Muscularis_mucosa,25-Hydroxycholesterol,51,0.0196078431372549,0.22589562209474273,11.52067672683188,1.7450593,-0.4072744387893899
Muscularis_mucosa,"3',4'-Dihydrodiol",51,0.0,0.0,,1.8353355,-inf
Muscularis_mucosa,3-Sulfodeoxycholic acid,51,0.0,0.0,,1.6139724,-inf
Muscularis_mucosa,"3alpha,7alpha-Dihydroxycoprostanic acid",51,0.0,0.0,,1.6139724,-inf
Muscularis_mucosa,3b-Hydroxy-5-cholenoic acid,51,0.0,0.0,,1.6139724,-inf
Muscularis_mucosa,4'-Hydroxydiclofenac,51,0.0,0.0,,1.8353355,-inf
Muscularis_mucosa,4-Hydroxycyclophosphamide,51,0.0,0.0,,1.8353355,-inf
Muscularis_mucosa,4-ene-Valproic acid,51,0.0,0.0,,1.3551145,-inf
Muscularis_mucosa,5-Hydroxyomeprazole,51,0.0,0.0,,1.3417337,-inf
Muscularis_mucosa,8-Hydroxycarvedilol,51,0.0,0.0,,1.8353355,-inf
Muscularis_mucosa,Acetate,51,0.0,0.0,,2.2498677,-inf
